id;name;category;rank
80;Альфа-Банк;💎 ГИГАНТЫ;1
4181;ВТБ;💎 ГИГАНТЫ;2
4233;X5 Group;💎 ГИГАНТЫ;3
3388;Газпромбанк;💎 ГИГАНТЫ;4
205;Mars (бренды Snickers, M&M’s, Orbit, Royal Canin, Pedigree, Whiskas и другие);💎 ГИГАНТЫ;5
1740;Яндекс;💎 ГИГАНТЫ;6
208707;ВсеИнструменты.ру;💎 ГИГАНТЫ;7
2460946;Самокат;💎 ГИГАНТЫ;8
4219;T2 (Tele2);💎 ГИГАНТЫ;9
780654;Lamoda;💎 ГИГАНТЫ;10
6041;Северсталь;💎 ГИГАНТЫ;11
7944;Совкомбанк;💎 ГИГАНТЫ;12
988387;Группа НЛМК;💎 ГИГАНТЫ;13
895945;Правительство Москвы;💎 ГИГАНТЫ;14
3809;СИБУР;💎 ГИГАНТЫ;15
5123074;АН Этажи;💎 ГИГАНТЫ;16
84585;Авито;💎 ГИГАНТЫ;17
15478;VK;💎 ГИГАНТЫ;18
478;«Свеза»;💎 ГИГАНТЫ;19
41862;Контур;💎 ГИГАНТЫ;20
52839;Автохолдинг КЛЮЧАВТО;💎 ГИГАНТЫ;21
2180;Ozon;💎 ГИГАНТЫ;22
1942330;Пятёрочка;💎 ГИГАНТЫ;23
370;АльфаСтрахование;💎 ГИГАНТЫ;24
2261;Балтика, пивоваренная компания (Балтика, Žatecký Gus, Flash Up, Tonys Garret, Krone Blanche Biere, Green Beat);💎 ГИГАНТЫ;25
1346;Группа Черкизово;💎 ГИГАНТЫ;26
3127;МегаФон;💎 ГИГАНТЫ;27
2121966;Аптеки Плюс;💎 ГИГАНТЫ;28
4649269;ИТ-холдинг Т1 (бренды Т1.Иннотех, НОТА, Т1.Сервионика, Т1. ИИ, Т1.Облако, Т1.Интеграция, Т1.Цифровая Академия);💎 ГИГАНТЫ;29
52951;КАМАЗ;💎 ГИГАНТЫ;30
10477195;Самолет Плюс;💎 ГИГАНТЫ;31
15959;AB InBev Efes (BUD, Spaten, Efes Pilsener, Stella Artois, Velkopopovický Kozel, Hoegaarden, Abbe, Essa, «Старый Мельник из Бочонка», Volt и др.);💎 ГИГАНТЫ;32
8582;Лемана ПРО;💎 ГИГАНТЫ;33
2624085;Вкусно – и точка;💎 ГИГАНТЫ;34
77364;Петрович;💎 ГИГАНТЫ;35
2120;Азбука вкуса;💎 ГИГАНТЫ;36
733;ЛАНИТ;💎 ГИГАНТЫ;37
2492;МОСКОВСКИЙ КРЕДИТНЫЙ БАНК;💎 ГИГАНТЫ;38
6591;ПСБ;💎 ГИГАНТЫ;39
